5,1,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,2,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,2,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,1,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,5,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,6,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,4,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,6,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,4,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,3,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,3,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,5,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,9,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,10,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,10,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,9,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
6,8,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,10,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,10,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
6,9,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,10,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
