5,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,10,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,8,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,9,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,10,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,8,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,9,3gQX1qUGqd2v/RdMzichGmLaC2Y=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
4,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
3,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
