5,5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,6,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,6,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,7,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,7,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
5,0,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,0,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,9,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,10,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,11,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,11,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,11,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,11,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,11,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,11,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,11,1g0fVg6tB0mPzRFOz9r9M+WRou8=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,11,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
3,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
