6,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
6,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
4,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
4,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
6,-4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-7,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-6,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
