-3,-4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
