-2,-3,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-4,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-2,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-3,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-3,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-4,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-4,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-2,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-4,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-1,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-2,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-2,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-1,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-1,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-1,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-3,FN88Wno6ImfwJKYJ970rOcQjSq0=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
