-4,-1,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-2,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-3,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-3,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-4,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-4,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-3,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-4,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-4,-4,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-1,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-3,-2,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-2,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-3,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-2,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-1,-1,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
-2,-1,LE4WEYsU7QWxOGIIv08DvI607hY=,SZtO2ORWHlt/e56tE2u8zw4sdGA=
