-1,-4,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-3,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-4,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-4,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-1,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-4,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-2,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-1,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-3,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-4,-3,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-3,-2,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-3,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-1,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-2,-2,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-2,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
-1,-1,pz8q7eUmP/0jsGwcCLMMDYQjt7s=,W0xXEXvPfwSxyYtzHGXovAAtpJw=
