-2,-3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-4,-4,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-2,-2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-3,-3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-4,-3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-2,-4,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-1,-4,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-3,-2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-3,-4,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-4,-1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-1,-2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-4,-2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-3,-1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-1,-1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-2,-1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
-1,-3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,rnyFtXrJSEXgVruFH1WrrPg6sVo=
