-10,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-8,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-10,3,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,3,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,6,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,5,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,4,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,4,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,5,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,6,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,5,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,6,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,7,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,7,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,0,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,0,lRlyCnoeh4+llTivVyK9GkpgZQo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-12,3,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,4,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,2,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,1,lRlyCnoeh4+llTivVyK9GkpgZQo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,7,lRlyCnoeh4+llTivVyK9GkpgZQo=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-12,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,WjNitkjwF+hWousCdYm57aKU5J0=
-7,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,1,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-3,1,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,1,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
