-7,1,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,2,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,2,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,5,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,6,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,5,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,6,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,4,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,3,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,2,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,2,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,4,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,1,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,2,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,2,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,1,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,1,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,1,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,3,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,3,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,4,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-7,3,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,5,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,6,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,3,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
