-7,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-10,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-7,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-5,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-5,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-2,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-2,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-4,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-5,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-4,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-8,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,0,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-11,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,WjNitkjwF+hWousCdYm57aKU5J0=
