0,5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,0,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,0,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,0,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,0,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
