2,5,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,5,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,5,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,4,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,3,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,2,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,0,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,5,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,0,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,0,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,0,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,1,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,1,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,4,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,3,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,2,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,2,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,2,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,4,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,3,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,1,1M+3RTtZIh9FE2VGRfdYZBOo2/A=,56dzOd+zijIU48bgXaOo/ujPHaQ=
