3,4,HhiBh8Cm22qUtvrx5DgECex38ic=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,5,HhiBh8Cm22qUtvrx5DgECex38ic=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,5,HhiBh8Cm22qUtvrx5DgECex38ic=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,3,HhiBh8Cm22qUtvrx5DgECex38ic=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,5,HhiBh8Cm22qUtvrx5DgECex38ic=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,2,HhiBh8Cm22qUtvrx5DgECex38ic=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,HhiBh8Cm22qUtvrx5DgECex38ic=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,0,HhiBh8Cm22qUtvrx5DgECex38ic=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,5,HhiBh8Cm22qUtvrx5DgECex38ic=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,4,HhiBh8Cm22qUtvrx5DgECex38ic=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,3,HhiBh8Cm22qUtvrx5DgECex38ic=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,3,HhiBh8Cm22qUtvrx5DgECex38ic=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,4,HhiBh8Cm22qUtvrx5DgECex38ic=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,3,HhiBh8Cm22qUtvrx5DgECex38ic=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,HhiBh8Cm22qUtvrx5DgECex38ic=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,1,HhiBh8Cm22qUtvrx5DgECex38ic=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,2,HhiBh8Cm22qUtvrx5DgECex38ic=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,0,HhiBh8Cm22qUtvrx5DgECex38ic=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,1,EOgPCmtPH41ec73r4T5SNDAefow=,mXtLIpJw0xyaBSf7oBbovvL/Iw8=
1,0,EOgPCmtPH41ec73r4T5SNDAefow=,mXtLIpJw0xyaBSf7oBbovvL/Iw8=
0,1,EOgPCmtPH41ec73r4T5SNDAefow=,mXtLIpJw0xyaBSf7oBbovvL/Iw8=
1,2,HhiBh8Cm22qUtvrx5DgECex38ic=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,0,EOgPCmtPH41ec73r4T5SNDAefow=,mXtLIpJw0xyaBSf7oBbovvL/Iw8=
0,2,HhiBh8Cm22qUtvrx5DgECex38ic=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
