2,5,fKWQDbJnuVIIHfYflQkg3ciXFdo=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,5,fKWQDbJnuVIIHfYflQkg3ciXFdo=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,5,fKWQDbJnuVIIHfYflQkg3ciXFdo=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,5,fKWQDbJnuVIIHfYflQkg3ciXFdo=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,1,fKWQDbJnuVIIHfYflQkg3ciXFdo=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,3,fKWQDbJnuVIIHfYflQkg3ciXFdo=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,4,fKWQDbJnuVIIHfYflQkg3ciXFdo=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,2,fKWQDbJnuVIIHfYflQkg3ciXFdo=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,0,fKWQDbJnuVIIHfYflQkg3ciXFdo=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,0,fKWQDbJnuVIIHfYflQkg3ciXFdo=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,0,fKWQDbJnuVIIHfYflQkg3ciXFdo=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,0,fKWQDbJnuVIIHfYflQkg3ciXFdo=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,1,fKWQDbJnuVIIHfYflQkg3ciXFdo=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,2,fKWQDbJnuVIIHfYflQkg3ciXFdo=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,fKWQDbJnuVIIHfYflQkg3ciXFdo=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,2,fKWQDbJnuVIIHfYflQkg3ciXFdo=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,4,fKWQDbJnuVIIHfYflQkg3ciXFdo=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,1,fKWQDbJnuVIIHfYflQkg3ciXFdo=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,4,fKWQDbJnuVIIHfYflQkg3ciXFdo=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,3,fKWQDbJnuVIIHfYflQkg3ciXFdo=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,2,fKWQDbJnuVIIHfYflQkg3ciXFdo=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,1,fKWQDbJnuVIIHfYflQkg3ciXFdo=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,4,fKWQDbJnuVIIHfYflQkg3ciXFdo=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,3,fKWQDbJnuVIIHfYflQkg3ciXFdo=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
