2,5,01401KA8uRnhdm932sn6/ZQ9Y1k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,5,01401KA8uRnhdm932sn6/ZQ9Y1k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,5,01401KA8uRnhdm932sn6/ZQ9Y1k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,4,01401KA8uRnhdm932sn6/ZQ9Y1k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,3,01401KA8uRnhdm932sn6/ZQ9Y1k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,2,01401KA8uRnhdm932sn6/ZQ9Y1k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,01401KA8uRnhdm932sn6/ZQ9Y1k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
2,0,01401KA8uRnhdm932sn6/ZQ9Y1k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,0,01401KA8uRnhdm932sn6/ZQ9Y1k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,1,01401KA8uRnhdm932sn6/ZQ9Y1k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,01401KA8uRnhdm932sn6/ZQ9Y1k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,3,01401KA8uRnhdm932sn6/ZQ9Y1k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,2,01401KA8uRnhdm932sn6/ZQ9Y1k=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,4,01401KA8uRnhdm932sn6/ZQ9Y1k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,1,01401KA8uRnhdm932sn6/ZQ9Y1k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,4,01401KA8uRnhdm932sn6/ZQ9Y1k=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,2,01401KA8uRnhdm932sn6/ZQ9Y1k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,4,01401KA8uRnhdm932sn6/ZQ9Y1k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,3,01401KA8uRnhdm932sn6/ZQ9Y1k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,1,01401KA8uRnhdm932sn6/ZQ9Y1k=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,2,01401KA8uRnhdm932sn6/ZQ9Y1k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,5,01401KA8uRnhdm932sn6/ZQ9Y1k=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,0,01401KA8uRnhdm932sn6/ZQ9Y1k=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,3,01401KA8uRnhdm932sn6/ZQ9Y1k=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
