1,-4,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-4,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-4,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-1,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-2,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-3,G9pYh9GKS2P9yCUEQvgAiVe9gnY=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-3,jSa44dGG85v6G5u6zNjVKrOFDz8=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-3,jSa44dGG85v6G5u6zNjVKrOFDz8=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-3,jSa44dGG85v6G5u6zNjVKrOFDz8=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-2,jSa44dGG85v6G5u6zNjVKrOFDz8=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
2,-1,jSa44dGG85v6G5u6zNjVKrOFDz8=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-2,jSa44dGG85v6G5u6zNjVKrOFDz8=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-2,jSa44dGG85v6G5u6zNjVKrOFDz8=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
1,-1,jSa44dGG85v6G5u6zNjVKrOFDz8=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
0,-1,jSa44dGG85v6G5u6zNjVKrOFDz8=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
