1,-4,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-2,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-1,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-3,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-4,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-4,s3fFIYOJAEEM4ujrXsnH2UNSmV4=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-3,swFBxLxOglHHtDe5dFlsb4woOyM=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-2,swFBxLxOglHHtDe5dFlsb4woOyM=,lbIQHSVHgsf9sXe7xalABhC9GUE=
1,-3,swFBxLxOglHHtDe5dFlsb4woOyM=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-1,swFBxLxOglHHtDe5dFlsb4woOyM=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-3,swFBxLxOglHHtDe5dFlsb4woOyM=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-1,swFBxLxOglHHtDe5dFlsb4woOyM=,lbIQHSVHgsf9sXe7xalABhC9GUE=
2,-2,swFBxLxOglHHtDe5dFlsb4woOyM=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-1,swFBxLxOglHHtDe5dFlsb4woOyM=,lbIQHSVHgsf9sXe7xalABhC9GUE=
1,-2,swFBxLxOglHHtDe5dFlsb4woOyM=,lbIQHSVHgsf9sXe7xalABhC9GUE=
