2,-4,9cmaS7hjzdKcLJROWsO477zlaTA=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-4,9cmaS7hjzdKcLJROWsO477zlaTA=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-2,9cmaS7hjzdKcLJROWsO477zlaTA=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-3,9cmaS7hjzdKcLJROWsO477zlaTA=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-1,9cmaS7hjzdKcLJROWsO477zlaTA=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-4,9cmaS7hjzdKcLJROWsO477zlaTA=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-4,9cmaS7hjzdKcLJROWsO477zlaTA=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-3,Y3cvEz0U3My5UKiad45xb1aU4Ok=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-1,Y3cvEz0U3My5UKiad45xb1aU4Ok=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-3,Y3cvEz0U3My5UKiad45xb1aU4Ok=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-3,Y3cvEz0U3My5UKiad45xb1aU4Ok=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-2,Y3cvEz0U3My5UKiad45xb1aU4Ok=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-2,AAm7YDr/xA4Af/2ct/SUyAsySDo=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-2,AAm7YDr/xA4Af/2ct/SUyAsySDo=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
1,-1,AAm7YDr/xA4Af/2ct/SUyAsySDo=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-1,AAm7YDr/xA4Af/2ct/SUyAsySDo=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
