1,-4,lSgysTgP3PT7+BXi/2pHRZEwLqs=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,lSgysTgP3PT7+BXi/2pHRZEwLqs=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-2,lSgysTgP3PT7+BXi/2pHRZEwLqs=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-3,lSgysTgP3PT7+BXi/2pHRZEwLqs=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-4,lSgysTgP3PT7+BXi/2pHRZEwLqs=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-4,lSgysTgP3PT7+BXi/2pHRZEwLqs=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-1,lSgysTgP3PT7+BXi/2pHRZEwLqs=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-3,+a9cN3T9c6K7M2lt85/o0RtuY30=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
2,-2,+a9cN3T9c6K7M2lt85/o0RtuY30=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-3,+a9cN3T9c6K7M2lt85/o0RtuY30=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-3,+a9cN3T9c6K7M2lt85/o0RtuY30=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-2,+a9cN3T9c6K7M2lt85/o0RtuY30=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
2,-1,+a9cN3T9c6K7M2lt85/o0RtuY30=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-1,+a9cN3T9c6K7M2lt85/o0RtuY30=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
0,-1,+a9cN3T9c6K7M2lt85/o0RtuY30=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
1,-2,+a9cN3T9c6K7M2lt85/o0RtuY30=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
