-4,2,ermc8S7V/JMdF3g48MqcFM0bEy0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,1,ermc8S7V/JMdF3g48MqcFM0bEy0=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,1,ermc8S7V/JMdF3g48MqcFM0bEy0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-5,2,ermc8S7V/JMdF3g48MqcFM0bEy0=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,1,ermc8S7V/JMdF3g48MqcFM0bEy0=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,ermc8S7V/JMdF3g48MqcFM0bEy0=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,3,ermc8S7V/JMdF3g48MqcFM0bEy0=,WjNitkjwF+hWousCdYm57aKU5J0=
-5,3,ermc8S7V/JMdF3g48MqcFM0bEy0=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,ermc8S7V/JMdF3g48MqcFM0bEy0=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,0,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,0,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-5,0,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-2,3,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,3,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,3,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,0,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,jgNT4wcYsxijaOGwCqJEGZoGU8A=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,1,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,1,jgNT4wcYsxijaOGwCqJEGZoGU8A=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,2,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,2,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,1,jgNT4wcYsxijaOGwCqJEGZoGU8A=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,2,L24SxUgRVwaHUNm9Lsm2lPhZ+yE=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,0,jgNT4wcYsxijaOGwCqJEGZoGU8A=,cRHD17LWqIedRq/cqnvDQK3FLQA=
