-5,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-5,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,0,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,0,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-3,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,3,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,0,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-1,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,1,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,2,cP8ZpGJDilPpbiBM+A5IPJ1Zd20=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,0,lSgysTgP3PT7+BXi/2pHRZEwLqs=,cRHD17LWqIedRq/cqnvDQK3FLQA=
