-6,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-5,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-3,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,0,I5fSFclEyO5NLQ3IDOBPxlERykM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,3,I5fSFclEyO5NLQ3IDOBPxlERykM=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,1,I5fSFclEyO5NLQ3IDOBPxlERykM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-2,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,2,I5fSFclEyO5NLQ3IDOBPxlERykM=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
