-6,1,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,0,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,0,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,3,xIoo5BncbdZ00lZNq0fmvBq4bLQ=,WjNitkjwF+hWousCdYm57aKU5J0=
-5,1,vA/yfX4fIeVL+/Lliyv3550b9Qg=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,1,vA/yfX4fIeVL+/Lliyv3550b9Qg=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,2,vA/yfX4fIeVL+/Lliyv3550b9Qg=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,vA/yfX4fIeVL+/Lliyv3550b9Qg=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,3,vA/yfX4fIeVL+/Lliyv3550b9Qg=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,2,vA/yfX4fIeVL+/Lliyv3550b9Qg=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,3,vA/yfX4fIeVL+/Lliyv3550b9Qg=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,3,vA/yfX4fIeVL+/Lliyv3550b9Qg=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,3,vA/yfX4fIeVL+/Lliyv3550b9Qg=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,0,vA/yfX4fIeVL+/Lliyv3550b9Qg=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,vA/yfX4fIeVL+/Lliyv3550b9Qg=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,1,vA/yfX4fIeVL+/Lliyv3550b9Qg=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,2,vA/yfX4fIeVL+/Lliyv3550b9Qg=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,2,vA/yfX4fIeVL+/Lliyv3550b9Qg=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,1,vA/yfX4fIeVL+/Lliyv3550b9Qg=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,1,vA/yfX4fIeVL+/Lliyv3550b9Qg=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,2,vA/yfX4fIeVL+/Lliyv3550b9Qg=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,0,vA/yfX4fIeVL+/Lliyv3550b9Qg=,cRHD17LWqIedRq/cqnvDQK3FLQA=
