-5,2,9cmaS7hjzdKcLJROWsO477zlaTA=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,9cmaS7hjzdKcLJROWsO477zlaTA=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,3,9cmaS7hjzdKcLJROWsO477zlaTA=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,1,9cmaS7hjzdKcLJROWsO477zlaTA=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,1,9cmaS7hjzdKcLJROWsO477zlaTA=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-3,3,9cmaS7hjzdKcLJROWsO477zlaTA=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,3,9cmaS7hjzdKcLJROWsO477zlaTA=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,0,9cmaS7hjzdKcLJROWsO477zlaTA=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-4,2,9cmaS7hjzdKcLJROWsO477zlaTA=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,0,9cmaS7hjzdKcLJROWsO477zlaTA=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-3,1,9cmaS7hjzdKcLJROWsO477zlaTA=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,1,9cmaS7hjzdKcLJROWsO477zlaTA=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,2,9cmaS7hjzdKcLJROWsO477zlaTA=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,2,9cmaS7hjzdKcLJROWsO477zlaTA=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,1,9cmaS7hjzdKcLJROWsO477zlaTA=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,2,9cmaS7hjzdKcLJROWsO477zlaTA=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,0,9cmaS7hjzdKcLJROWsO477zlaTA=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-6,2,9cmaS7hjzdKcLJROWsO477zlaTA=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,3,9cmaS7hjzdKcLJROWsO477zlaTA=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,1,9cmaS7hjzdKcLJROWsO477zlaTA=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,0,9cmaS7hjzdKcLJROWsO477zlaTA=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,0,9cmaS7hjzdKcLJROWsO477zlaTA=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,9cmaS7hjzdKcLJROWsO477zlaTA=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-1,3,9cmaS7hjzdKcLJROWsO477zlaTA=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
